id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_bar_app_product_model_waiter,bar_app.product_model,model_bar_app_product_model,bar_group_waiter,1,0,0,0
access_bar_app_category_model_waiter,bar_app.category_model,model_bar_app_category_model,bar_group_waiter,1,0,0,0
access_bar_app_ingredient_model_waiter,bar_app.ingredient_model,model_bar_app_ingredient_model,bar_group_waiter,1,0,0,0
access_bar_app_table_model_waiter,bar_app.table_model,model_bar_app_table_model,bar_group_waiter,1,1,1,0
access_bar_app_productq_model_waiter,bar_app.productq_model,model_bar_app_productq_model,bar_group_waiter,1,1,1,1
access_bar_app_invoice_model_waiter,bar_app.invoice_model,model_bar_app_invoice_model,bar_group_waiter,1,1,1,0
access_bar_app_invoiceprod_model_waiter,bar_app.invoiceprod_model,model_bar_app_invoiceprod_model,bar_group_waiter,1,1,1,0

access_bar_app_product_model_cook,bar_app.product_model,model_bar_app_product_model,bar_group_cook,1,0,0,0
access_bar_app_category_model_cook,bar_app.category_model,model_bar_app_category_model,bar_group_cook,1,0,0,0
access_bar_app_ingredient_model_cook,bar_app.ingredient_model,model_bar_app_ingredient_model,bar_group_cook,1,0,0,0
access_bar_app_table_model_cook,bar_app.table_model,model_bar_app_table_model,bar_group_cook,1,0,0,0
access_bar_app_productq_model_cook,bar_app.productq_model,model_bar_app_productq_model,bar_group_cook,1,1,0,0
access_bar_app_invoice_model_cook,bar_app.invoice_model,model_bar_app_invoice_model,bar_group_cook,0,0,0,0
access_bar_app_invoiceprod_model_cook,bar_app.invoiceprod_model,model_bar_app_invoiceprod_model,bar_group_cook,0,0,0,0

access_bar_app_product_model_admin,bar_app.product_model,model_bar_app_product_model,bar_group_admin,1,1,1,1
access_bar_app_category_model_admin,bar_app.category_model,model_bar_app_category_model,bar_group_admin,1,1,1,1
access_bar_app_ingredient_model_admin,bar_app.ingredient_model,model_bar_app_ingredient_model,bar_group_admin,1,1,1,1
access_bar_app_table_model_admin,bar_app.table_model,model_bar_app_table_model,bar_group_admin,1,1,1,1
access_bar_app_productq_model_admin,bar_app.productq_model,model_bar_app_productq_model,bar_group_admin,1,1,1,1
access_bar_app_invoice_model_admin,bar_app.invoice_model,model_bar_app_invoice_model,bar_group_admin,1,1,1,1
access_bar_app_invoiceprod_model_admin,bar_app.invoiceprod_model,model_bar_app_invoiceprod_model,bar_group_admin,1,1,1,1

access_bar_app_product_model_barman,bar_app.product_model,model_bar_app_product_model,bar_group_barman,1,0,0,0
access_bar_app_category_model_barman,bar_app.category_model,model_bar_app_category_model,bar_group_barman,1,0,0,0
access_bar_app_ingredient_model_barman,bar_app.ingredient_model,model_bar_app_ingredient_model,bar_group_barman,1,0,0,0
access_bar_app_table_model_barman,bar_app.table_model,model_bar_app_table_model,bar_group_barman,1,0,0,0
access_bar_app_productq_model_barman,bar_app.productq_model,model_bar_app_productq_model,bar_group_barman,1,1,0,0
access_bar_app_invoice_model_barman,bar_app.invoice_model,model_bar_app_invoice_model,bar_group_barman,0,0,0,0
access_bar_app_invoiceprod_model_barman,bar_app.invoiceprod_model,model_bar_app_invoiceprod_model,bar_group_barman,0,0,0,0